shipment_id,order_id,carrier,warehouse,ship_date,estimated_delivery,actual_delivery,status,tracking_number
SHIP-00001,ORD-00007,DHL,Richmond-VA,2024-09-08,2024-09-14,2024-09-18,in_transit,TB3158935712Af
SHIP-00002,ORD-00165,FedEx,Charlotte-NC,2026-01-06,2026-01-10,2026-01-10,in_transit,zL1062737158JH
SHIP-00003,ORD-00224,FedEx,Richmond-VA,2025-03-29,2025-04-02,2025-04-05,delivered,Gi6497677622FT
SHIP-00004,ORD-00206,FedEx,Charlotte-NC,2025-07-03,2025-07-09,2025-07-04,delivered,Jx7288137702hM
SHIP-00005,ORD-00055,DHL,Charlotte-NC,2024-07-17,2024-07-24,2024-07-20,out_for_delivery,xt6115940821xt
SHIP-00006,ORD-00244,Amazon Logistics,Charlotte-NC,2024-10-17,2024-10-24,2024-10-25,in_transit,nl4702296044VF
SHIP-00007,ORD-00240,FedEx,Charlotte-NC,2024-08-31,2024-09-07,,in_transit,KC0185106794vY
SHIP-00008,ORD-00401,Amazon Logistics,Richmond-VA,2025-02-20,2025-02-26,2025-02-24,out_for_delivery,Uu6792287772fZ
SHIP-00009,ORD-00433,UPS,Atlanta-GA,2024-07-27,2024-08-02,2024-07-28,delivered,Vr9966365807Pf
SHIP-00010,ORD-00257,UPS,Baltimore-MD,2025-01-23,2025-01-30,2025-01-31,lost,IK2094818139Wd
SHIP-00011,ORD-00004,Amazon Logistics,Dulles-VA,2024-08-19,2024-08-26,2024-08-27,delivered,rY9837801820np
SHIP-00012,ORD-00092,UPS,Atlanta-GA,2026-01-18,2026-01-25,2026-01-26,delivered,bv9718956907Bl
SHIP-00013,ORD-00268,UPS,Charlotte-NC,2025-09-15,2025-09-21,2025-09-24,in_transit,ks6085641118jl
SHIP-00014,ORD-00274,DHL,Richmond-VA,2024-07-01,2024-07-06,2024-07-07,delivered,bT4124620952dt
SHIP-00015,ORD-00321,USPS,Atlanta-GA,2025-02-18,2025-02-23,,in_transit,mp6152654610WM
SHIP-00016,ORD-00453,Amazon Logistics,Dulles-VA,2026-01-13,2026-01-18,2026-01-16,out_for_delivery,DJ9378861405Ae
SHIP-00017,ORD-00022,DHL,Dulles-VA,2025-08-26,2025-08-30,2025-08-31,lost,WJ7063048913PY
SHIP-00018,ORD-00142,FedEx,Atlanta-GA,2026-05-24,2026-05-29,2026-05-29,delivered,Ik2496718325Yp
SHIP-00019,ORD-00159,Amazon Logistics,Baltimore-MD,2024-10-22,2024-10-29,2024-10-24,delayed,ad8687007942Er
SHIP-00020,ORD-00266,FedEx,Richmond-VA,2025-10-02,2025-10-06,2025-10-08,lost,VI9465398402Ke
SHIP-00021,ORD-00272,USPS,Dulles-VA,2025-05-20,2025-05-24,2025-05-21,lost,GZ4161284639uR
SHIP-00022,ORD-00384,DHL,Charlotte-NC,2026-03-12,2026-03-16,2026-03-20,delayed,vb5474355379Si
SHIP-00023,ORD-00380,FedEx,Atlanta-GA,2026-02-08,2026-02-13,,delivered,If0970026876YP
