item_id,order_id,product_id,quantity,unit_price,line_total
ITEM-00001,ORD-00001,PROD-0020,4,119.93,479.72
ITEM-00002,ORD-00001,PROD-0053,2,51.1,102.2
ITEM-00003,ORD-00002,PROD-0013,2,257.49,514.98
ITEM-00004,ORD-00003,PROD-0076,3,105.08,315.24
ITEM-00005,ORD-00003,PROD-0094,4,189.93,759.72
ITEM-00006,ORD-00003,PROD-0050,3,76.83,230.49
ITEM-00007,ORD-00004,PROD-0032,1,39.54,39.54
ITEM-00008,ORD-00004,PROD-0036,2,135.71,271.42
ITEM-00009,ORD-00004,PROD-0083,3,76.1,228.3
ITEM-00010,ORD-00005,PROD-0089,3,154.39,463.17
ITEM-00011,ORD-00005,PROD-0004,2,232.08,464.16
ITEM-00012,ORD-00005,PROD-0085,2,164.57,329.14
ITEM-00013,ORD-00006,PROD-0038,1,188.6,188.6
ITEM-00014,ORD-00006,PROD-0083,2,76.1,152.2
ITEM-00015,ORD-00007,PROD-0015,4,122.76,491.04
ITEM-00016,ORD-00007,PROD-0031,1,125.02,125.02
ITEM-00017,ORD-00008,PROD-0002,3,270.18,810.54
ITEM-00018,ORD-00008,PROD-0047,2,95.14,190.28
ITEM-00019,ORD-00009,PROD-0073,4,167.05,668.2
ITEM-00020,ORD-00010,PROD-0088,2,45.63,91.26
ITEM-00021,ORD-00011,PROD-0099,1,187.5,187.5
ITEM-00022,ORD-00011,PROD-0010,1,122.94,122.94
ITEM-00023,ORD-00011,PROD-0003,3,85.16,255.48
ITEM-00024,ORD-00012,PROD-0008,4,214.85,859.4
ITEM-00025,ORD-00013,PROD-0081,4,184.04,736.16
ITEM-00026,ORD-00013,PROD-0092,4,69.03,276.12
ITEM-00027,ORD-00014,PROD-0011,2,258.44,516.88
ITEM-00028,ORD-00014,PROD-0082,3,130.6,391.8
ITEM-00029,ORD-00015,PROD-0011,2,258.44,516.88
ITEM-00030,ORD-00016,PROD-0020,1,119.93,119.93
ITEM-00031,ORD-00016,PROD-0069,3,140.97,422.91
ITEM-00032,ORD-00016,PROD-0042,4,175.25,701.0
ITEM-00033,ORD-00016,PROD-0051,2,53.79,107.58
ITEM-00034,ORD-00017,PROD-0012,4,11.7,46.8
ITEM-00035,ORD-00018,PROD-0079,1,199.91,199.91
ITEM-00036,ORD-00019,PROD-0095,2,187.19,374.38
ITEM-00037,ORD-00020,PROD-0091,2,15.48,30.96
ITEM-00038,ORD-00021,PROD-0021,3,230.75,692.25
ITEM-00039,ORD-00021,PROD-0064,3,157.37,472.11
ITEM-00040,ORD-00022,PROD-0017,3,294.4,883.2
ITEM-00041,ORD-00023,PROD-0016,1,220.0,220.0
ITEM-00042,ORD-00023,PROD-0099,3,187.5,562.5
ITEM-00043,ORD-00024,PROD-0035,3,13.66,40.98
ITEM-00044,ORD-00024,PROD-0068,1,114.87,114.87
ITEM-00045,ORD-00024,PROD-0009,4,167.35,669.4
ITEM-00046,ORD-00025,PROD-0047,4,95.14,380.56
ITEM-00047,ORD-00025,PROD-0008,2,214.85,429.7
ITEM-00048,ORD-00026,PROD-0033,1,240.9,240.9
ITEM-00049,ORD-00027,PROD-0087,2,134.95,269.9
ITEM-00050,ORD-00027,PROD-0093,1,52.68,52.68
ITEM-00051,ORD-00027,PROD-0015,1,122.76,122.76
ITEM-00052,ORD-00028,PROD-0002,4,270.18,1080.72
ITEM-00053,ORD-00028,PROD-0032,3,39.54,118.62
ITEM-00054,ORD-00028,PROD-0006,4,88.79,355.16
ITEM-00055,ORD-00029,PROD-0023,4,299.96,1199.84
ITEM-00056,ORD-00029,PROD-0005,2,89.62,179.24
ITEM-00057,ORD-00029,PROD-0071,3,140.59,421.77
ITEM-00058,ORD-00029,PROD-0092,2,69.03,138.06
ITEM-00059,ORD-00030,PROD-0093,3,52.68,158.04
ITEM-00060,ORD-00030,PROD-0041,1,90.88,90.88
ITEM-00061,ORD-00031,PROD-0016,1,220.0,220.0
ITEM-00062,ORD-00031,PROD-0065,2,173.42,346.84
ITEM-00063,ORD-00032,PROD-0067,1,60.27,60.27
ITEM-00064,ORD-00033,PROD-0009,3,167.35,502.05
ITEM-00065,ORD-00033,PROD-0060,3,188.79,566.37
ITEM-00066,ORD-00033,PROD-0037,1,215.11,215.11
ITEM-00067,ORD-00033,PROD-0100,4,147.94,591.76
ITEM-00068,ORD-00034,PROD-0026,3,79.17,237.51
ITEM-00069,ORD-00035,PROD-0039,2,144.8,289.6
ITEM-00070,ORD-00035,PROD-0095,4,187.19,748.76
ITEM-00071,ORD-00036,PROD-0064,2,157.37,314.74
ITEM-00072,ORD-00037,PROD-0070,2,64.73,129.46
ITEM-00073,ORD-00037,PROD-0098,2,174.16,348.32
ITEM-00074,ORD-00038,PROD-0053,1,51.1,51.1
ITEM-00075,ORD-00039,PROD-0045,1,108.15,108.15
ITEM-00076,ORD-00040,PROD-0001,3,246.34,739.02
ITEM-00077,ORD-00040,PROD-0098,1,174.16,174.16
ITEM-00078,ORD-00040,PROD-0085,2,164.57,329.14
ITEM-00079,ORD-00040,PROD-0049,2,99.91,199.82
ITEM-00080,ORD-00041,PROD-0008,3,214.85,644.55
ITEM-00081,ORD-00041,PROD-0019,1,49.34,49.34
ITEM-00082,ORD-00042,PROD-0030,4,177.81,711.24
ITEM-00083,ORD-00043,PROD-0048,1,86.83,86.83
ITEM-00084,ORD-00043,PROD-0059,1,93.68,93.68
ITEM-00085,ORD-00044,PROD-0082,1,130.6,130.6
ITEM-00086,ORD-00044,PROD-0051,1,53.79,53.79
ITEM-00087,ORD-00045,PROD-0017,3,294.4,883.2
ITEM-00088,ORD-00045,PROD-0031,3,125.02,375.06
ITEM-00089,ORD-00046,PROD-0051,3,53.79,161.37
ITEM-00090,ORD-00046,PROD-0090,3,186.25,558.75
ITEM-00091,ORD-00046,PROD-0095,4,187.19,748.76
ITEM-00092,ORD-00047,PROD-0010,2,122.94,245.88
ITEM-00093,ORD-00048,PROD-0099,1,187.5,187.5
