order_id,customer_id,order_date,status,channel,payment_method,discount_pct,order_total
ORD-00001,CUST-0251,2025-03-15,completed,mobile,gift_card,5,581.92
ORD-00002,CUST-0177,2025-04-04,completed,in-store,gift_card,5,514.98
ORD-00003,CUST-0234,2024-12-02,completed,web,debit_card,10,1305.45
ORD-00004,CUST-0197,2024-07-30,completed,mobile,credit_card,0,539.26
ORD-00005,CUST-0243,2025-02-18,cancelled,mobile,apple_pay,15,1256.47
ORD-00006,CUST-0078,2026-04-18,shipped,web,debit_card,10,340.8
ORD-00007,CUST-0902,2024-08-19,completed,web,apple_pay,0,616.06
ORD-00008,CUST-0270,2025-11-02,shipped,web,debit_card,5,1000.82
ORD-00009,CUST-0080,2025-04-09,completed,mobile,paypal,0,668.2
ORD-00010,CUST-0204,2026-03-29,cancelled,web,paypal,20,91.26
ORD-00011,CUST-0274,2025-04-22,shipped,mobile,apple_pay,20,565.92
ORD-00012,CUST-0278,2025-09-30,completed,in-store,credit_card,0,859.4
ORD-00013,CUST-0148,2024-08-20,completed,referral,credit_card,5,1012.28
ORD-00014,CUST-0051,2025-10-29,cancelled,referral,credit_card,5,908.68
ORD-00015,CUST-0086,2024-10-12,cancelled,mobile,credit_card,0,516.88
ORD-00016,CUST-0167,2026-02-15,completed,mobile,paypal,0,1351.42
ORD-00017,CUST-0221,2025-12-18,completed,web,gift_card,5,46.8
ORD-00018,CUST-0290,2024-12-22,cancelled,web,debit_card,0,199.91
ORD-00019,CUST-0041,2025-05-22,processing,mobile,gift_card,15,374.38
ORD-00020,CUST-0124,2024-08-29,shipped,in-store,debit_card,0,30.96
ORD-00021,CUST-0237,2026-02-10,cancelled,mobile,apple_pay,0,1164.36
ORD-00022,CUST-0005,2025-08-07,shipped,mobile,gift_card,0,883.2
ORD-00023,CUST-0038,2026-05-23,shipped,mobile,gift_card,0,782.5
ORD-00024,CUST-0218,2024-12-18,cancelled,mobile,apple_pay,20,825.25
ORD-00025,CUST-0155,2025-10-03,completed,mobile,apple_pay,0,810.26
ORD-00026,CUST-0122,2025-03-27,shipped,in-store,paypal,10,240.9
ORD-00027,CUST-0152,2025-03-20,cancelled,mobile,credit_card,20,445.34
ORD-00028,CUST-0203,2024-09-09,completed,web,gift_card,20,1554.5
ORD-00029,CUST-0026,2024-12-24,processing,referral,apple_pay,20,1938.91
ORD-00030,CUST-0147,2024-12-03,completed,in-store,paypal,0,248.92
ORD-00031,CUST-0098,2025-08-20,processing,mobile,debit_card,15,566.84
ORD-00032,CUST-0050,2026-03-20,cancelled,referral,credit_card,0,60.27
ORD-00033,CUST-0226,2025-02-20,completed,in-store,paypal,15,1875.29
ORD-00034,CUST-0068,2025-10-08,completed,mobile,paypal,15,237.51
ORD-00035,CUST-0213,2025-04-25,completed,web,debit_card,20,1038.36
ORD-00036,CUST-0277,2024-06-02,completed,in-store,gift_card,0,314.74
ORD-00037,CUST-0085,2024-08-31,completed,mobile,paypal,15,477.78
